-- Merging decision tree log ---
application
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:14:4-49:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7629ae49668039c0795df57d26dc6e7c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\0a46b1c714cc15abfb3a70e117b1f095\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\1b88bcb137658dd6142f6034417152c9\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\15bb276ef39345d0be6b3b9c78ea7776\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\87cc832a45303643be1f2af8374c35b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\34310250b80073ebaa5de30d626f55e6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\3cb1ba617b22e70b55b73eae2b356a73\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0ef215f91501bdca03b4748c4556aa56\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\b1af45eca1e9f5187838520d1cb87979\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\db4e396a9915c91b88a8a1afd87a3788\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f91f967406417955a669e2371caff8d7\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a0ac63713763ca48f32ddcd99eda44a7\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\28c04f2753dc20d5b661a72d666b4256\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\63cf9b7e909fa7543fa11487a13a31e5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\037ffb48bd3840bdebca7f99b55a1a7a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5fab87dc7502b1ae6482405f2d131330\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0360e63b09efa7907950821ce6d4fb14\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\06b7a519d2542c5536152cdb145b44ed\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\0718ec7637a56c2d78257ec91d79e2a0\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\d400f110f8fd042d199cc07986347713\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:2:5-49
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:1-50:12
		INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:3:5-76
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:3:22-73
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:4:1-67
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:4:18-64
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:5:18-60
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:6:1-75
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\0c774d70115e00001f750cda222cf0d0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\7d52e6ad954a107eae682adeb1cdc335\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\sulemanawan\.gradle\caches\transforms-3\7d52e6ad954a107eae682adeb1cdc335\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\50bc43180f46cd29365324bbe773733b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\sulemanawan\.gradle\caches\transforms-3\6236d2f9bf19dc29afb7d6fa662dc92d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\06b7a519d2542c5536152cdb145b44ed\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\06b7a519d2542c5536152cdb145b44ed\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:6:18-72
uses-permission#android.permission.CAMERA
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:7:1-61
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:7:18-58
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:8:1-64
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:8:18-61
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:9:1-76
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:9:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:10:1-77
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:10:18-74
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:11:1-71
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:11:18-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:12:1-64
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\7591d562cd64d9566eec133b89f531ae\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\90232d93e896aed89f012ae66ee91ca2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\5d2b62ce0ad53d99903d15463a666e9e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\f138567f5287aec27b5851b38bcb43b4\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\sulemanawan\.gradle\caches\transforms-3\161ba862ef221b4239e05f89164c9acd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\4aa4ab5db7ba8af76b61b7d21be85974\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\sulemanawan\.gradle\caches\transforms-3\a9bfc699535e73cd9eab6d9e8b097bb3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:12:18-61
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:13:1-61
MERGED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
MERGED from [:flutter_local_notifications] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml:13:18-59
uses-sdk
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\sulemanawan\AndroidStudioProjects\GateKepeerApp-2-27-2023\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
